Flow idx, Flow, jumps_raw min, jumps_raw 25, jumps_raw 50, jumps_raw 75, jumps_raw max, jumps_raw std, jumps min, jumps 25, jumps 50, jumps 75, jumps max, jumps std,,,,75.0,9.1
629,   O0,-437,15,25,37,333,17,-451,7,16,28,323,16.25,,,,,
630,   B0,-451,-21,-15,-9,374,10.02,-431,-7,-1,5,376,8.95,,,,,
631,   O0,-339,2,8,15,442,10.01,-350,-5,0,6,433,8.96,,,,,
632,   X0,-1055,-12,-5,1,474,9.59,-1049,-7,-1,4,476,8.71,,,,,
633,   Z0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
634,   J0,-2297,15,21,28,478,10.62,-2321,-4,2,7,452,9.23,,,,,
635,  JB0,-1724,-8,-2,4,1454,10.12,-1733,-6,0,5,1453,9.08,,,,,
636,  JO0,-781,12,18,25,1324,10.38,-799,-4,2,8,1308,9.17,,,,,
637,   B0,-440,-16,-10,-4,416,10,-438,-7,-1,4,417,8.78,,,,,
638,   O0,-444,10,16,23,430,10.09,-460,-4,1,7,420,9.02,,,,,
639,   A0,-473,-40,-27,-16,473,18.56,-467,-31,-19,-8,473,18,,,,,
640,   O0,-443,17,27,40,413,18.42,-449,8,18,31,396,17.89,,,,,
641,   T0,-482,-38,-25,-14,346,18.41,-475,-32,-19,-9,355,17.83,,,,,
642,   O0,-478,23,35,50,478,20.19,-493,11,22,37,463,19.64,,,,,
643,   G0,-479,-37,-26,-17,472,16.27,-464,-26,-16,-6,483,15.45,,,,,
644,   O0,-348,17,27,38,424,16.52,-370,7,17,28,408,15.91,,,,,
645,   T0,-474,-20,-13,-6,448,12.01,-464,-12,-6,1,459,11.24,,,,,
646,   O0,-462,9,16,24,407,12.58,-501,0,7,14,386,11.77,,,,,
647,   A0,-474,-29,-19,-10,359,15.85,-469,-21,-12,-4,365,15.23,,,,,
648,   O0,-457,12,21,30,441,15.73,-466,4,12,21,426,15.03,,,,,
649,   G0,-468,-17,-10,-3,348,11.31,-459,-10,-3,3,360,10.37,,,,,
650,   O0,-468,9,16,23,415,11.78,-478,-1,5,12,405,10.86,,,,,
651,   T0,-407,-19,-11,-4,463,12.8,-403,-14,-7,0,467,12.11,,,,,
652,   O0,-465,6,13,21,376,13.37,-476,1,8,15,374,12.65,,,,,
653,   C0,-460,-63,-46,-30,370,22.38,-445,-50,-33,-17,389,21.98,,,,,
654,   O0,-433,28,45,64,461,23.94,-440,18,35,54,439,23.59,,,,,
655,   G0,-462,-28,-18,-10,445,14.34,-450,-20,-11,-4,450,13.73,,,,,
656,   O0,-459,10,18,28,427,15.01,-474,4,12,21,409,14.37,,,,,
657,   A0,-458,-38,-26,-16,402,17.17,-448,-28,-16,-7,415,16.61,,,,,
658,   O0,-399,19,29,41,435,17.95,-413,7,17,29,413,17.31,,,,,
659,   G0,-451,-19,-11,-4,420,12.38,-435,-11,-4,2,446,11.44,,,,,
660,   O0,-452,5,13,20,458,13.04,-467,-1,6,13,454,12.06,,,,,
661,   C0,-454,-31,-21,-12,454,15.73,-441,-23,-13,-5,462,15.09,,,,,
662,   O0,-414,12,22,33,455,16.56,-429,6,15,25,440,15.99,,,,,
663,   A0,-447,-25,-17,-9,419,12.88,-430,-15,-8,-1,440,12.08,,,,,
664,   O0,-443,10,18,26,408,13.12,-469,1,8,16,382,12.28,,,,,
665,   T0,-420,-54,-38,-23,447,21.69,-415,-44,-28,-14,454,21.16,,,,,
666,   O0,-379,27,42,60,413,23.23,-388,16,31,48,389,22.78,,,,,
667,   C0,-447,-36,-25,-16,381,16.2,-437,-23,-13,-4,413,15.26,,,,,
668,   O0,-401,17,27,39,441,16.98,-410,6,15,26,425,16.28,,,,,
669,   A0,-438,-29,-20,-12,398,13.9,-430,-17,-9,-2,419,13.08,,,,,
670,   O0,-444,9,17,25,428,13.95,-454,1,9,17,408,12.98,,,,,
671,   B0,-416,-17,-11,-5,444,9.73,-410,-6,-1,5,460,8.77,,,,,
672,   O0,-399,3,9,16,365,9.89,-411,-5,1,7,364,8.97,,,,,
673,   T0,-436,-26,-17,-9,434,14.09,-433,-18,-9,-2,451,13.38,,,,,
674,   O0,-434,11,19,29,386,14.95,-441,2,9,18,373,14.13,,,,,
675,   C0,-418,-24,-16,-9,378,12.6,-397,-14,-7,0,391,11.72,,,,,
676,   O0,-438,10,17,25,427,12.81,-448,0,7,14,409,11.91,,,,,
677,   T0,-437,-17,-10,-3,388,10.8,-429,-8,-2,3,394,9.84,,,,,
678,   O0,-397,0,6,13,434,11.13,-410,-4,2,8,419,10.02,,,,,
679,   G0,-426,-56,-41,-26,419,20.73,-416,-43,-28,-14,425,20.17,,,,,
680,   O0,-428,24,38,53,429,20.52,-459,14,28,43,417,19.97,,,,,
681,   A0,-408,-27,-18,-9,407,15.72,-403,-20,-10,-3,414,14.98,,,,,
682,   O0,-431,13,21,32,426,16.91,-435,4,12,22,412,15.93,,,,,
683,   C0,-424,-39,-27,-18,418,17.06,-410,-27,-16,-7,428,16.53,,,,,
684,   O0,-425,13,23,36,427,18.31,-437,7,17,29,384,17.53,,,,,
685,   G0,-420,-27,-19,-12,425,13.13,-408,-16,-9,-2,424,12.37,,,,,
686,   O0,-420,10,18,26,423,13.73,-418,2,9,17,404,12.73,,,,,
687,   C0,-415,-17,-10,-3,417,11.76,-426,-9,-3,3,395,10.6,,,,,
688,   O0,-392,7,14,21,408,11.82,-402,-2,4,11,377,10.81,,,,,
689,   A0,-415,-29,-21,-13,380,13.75,-432,-18,-9,-2,397,12.95,,,,,
690,   O0,-419,13,21,29,412,13.75,-435,2,9,17,382,13,,,,,
691,   G0,-403,-14,-8,-1,370,11.11,-424,-10,-4,2,369,10.27,,,,,
692,   O0,-364,6,13,20,412,11.66,-373,-2,5,11,396,10.72,,,,,
693,   T0,-415,-56,-40,-25,406,22,-405,-45,-29,-15,420,21.56,,,,,
694,   O0,-410,24,40,58,400,23.28,-426,16,32,49,373,22.91,,,,,
695,   A0,-375,-23,-15,-7,389,13.02,-379,-14,-7,0,402,12.27,,,,,
696,   O0,-374,7,15,23,411,13.27,-382,1,7,15,401,12.48,,,,,
697,   C0,-406,-47,-33,-21,364,18.27,-398,-35,-21,-10,394,17.7,,,,,
698,   O0,-407,22,34,48,403,19.03,-441,11,22,37,375,18.55,,,,,
699,   G0,-398,-33,-23,-14,397,15.7,-383,-23,-13,-5,402,15.11,,,,,
700,   O0,-370,10,19,30,380,15.8,-380,5,13,23,366,15.17,,,,,
701,   T0,-396,-32,-21,-11,387,16.28,-390,-26,-15,-6,415,15.62,,,,,
702,   O0,-373,16,26,39,405,17.91,-400,8,18,30,380,17.23,,,,,
703,   G0,-399,-24,-16,-9,386,12.4,-382,-13,-6,0,407,11.18,,,,,
704,   O0,-402,5,12,20,402,12.7,-414,-1,6,13,391,11.55,,,,,
705,   C0,-396,-32,-22,-13,383,15.62,-386,-23,-14,-5,408,14.93,,,,,
706,   O0,-394,12,21,31,400,15.94,-402,5,14,24,381,15.17,,,,,
707,   B0,-379,-18,-12,-5,387,10.49,-413,-7,-1,4,376,9.05,,,,,
708,   O0,-396,3,9,16,399,11.73,-397,-5,1,6,402,10.45,,,,,
